,Video_ID,tt_pred,tt_y,t_pred,t_y,x_pred,x_y
0,t_xx1,0,0,1,1,0,0
1,t_xx2,0,0,1,1,0,0
2,t_xx3,0,0,1,1,0,0
3,t_xx4,0,0,1,1,0,0
4,t_xx5,0,0,1,1,0,0
5,t_xx6,0,0,1,1,0,0
6,t_xx7,0,0,1,1,0,0
7,t_xx8,0,0,1,1,0,0
8,t_xx9,0,0,1,1,0,0
9,t_xx10,0,0,1,1,0,0
10,t_xx11,0,0,1,1,0,0
11,t_xx12,0,0,1,1,0,0
12,t_xx13,0,0,1,1,0,0
13,t_xx14,0,0,1,1,0,0
14,t_xx15,0,0,1,1,0,0
15,t_xx16,0,0,1,1,0,0
16,t_xx17,0,0,1,1,0,0
17,t_xx18,0,0,1,1,0,0
18,t_xx19,0,0,1,1,0,0
19,t_xx20,0,0,1,1,0,0
20,t_xx21,0,0,1,1,0,0
21,t_xx22,0,0,1,1,0,0
22,t_xx23,0,0,1,1,0,0
23,t_xx24,0,0,1,1,0,0
24,t_xx25,0,0,1,1,0,0
25,t_xx26,0,0,1,1,0,0
26,t_xx27,0,0,1,1,0,0
27,t_xx28,0,0,1,1,0,0
28,t_xx29,0,0,1,1,0,0
29,t_xx30,0,0,1,1,0,0
30,t_xx31,0,0,1,1,0,0
31,t_xx32,0,0,1,1,0,0
32,t_xx33,0,0,1,1,0,0
33,t_xx34,0,0,1,1,0,0
34,t_xx35,0,0,1,1,0,0
35,t_xx36,0,0,1,1,0,0
36,t_xx37,0,0,1,1,0,0
37,t_xx38,0,0,1,1,0,0
38,t_xx39,0,0,1,1,0,0
39,t_xx40,0,0,1,1,0,0
40,t_xx41,0,0,1,1,0,0
41,t_xx42,0,0,1,1,0,0
42,t_xx43,0,0,1,1,0,0
43,t_xx44,0,0,1,1,0,0
44,t_xx45,0,0,1,1,0,0
45,t_xx46,0,0,1,1,0,0
46,t_xx47,0,0,1,1,0,0
47,t_xx48,0,0,1,1,0,0
48,t_xx49,0,0,1,1,0,0
49,t_xx50,0,0,1,1,0,0
50,t_xx51,0,0,1,1,0,0
51,t_xx52,0,0,1,1,0,0
52,t_xx53,0,0,1,1,0,0
53,t_xx54,0,0,1,1,0,0
54,t_xx55,0,0,1,1,0,0
55,t_xx56,0,0,1,1,0,0
56,t_xx57,0,0,1,1,0,0
57,t_xx58,0,0,1,1,0,0
58,t_xx59,0,0,1,1,0,0
59,t_xx60,0,0,1,1,0,0
60,t_xx61,0,0,1,1,0,0
61,t_xx62,0,0,1,1,0,0
62,t_xx63,0,0,1,1,0,0
63,t_xx64,0,0,1,1,0,0
64,t_xx65,0,0,1,1,0,0
65,t_xx66,0,0,1,1,0,0
66,t_xx67,0,0,1,1,0,0
67,t_xx68,0,0,1,1,0,0
68,t_xx69,0,0,1,1,0,0
69,t_xx70,0,0,1,1,0,0
70,t_xx71,0,0,1,1,0,0
71,t_xx72,0,0,1,1,0,0
72,t_xx73,0,0,1,1,0,0
73,t_xx74,0,0,1,1,0,0
74,t_xx75,0,0,1,1,0,0
75,t_xx76,0,0,1,1,0,0
76,t_xx77,0,0,1,1,0,0
77,t_xx78,0,0,1,1,0,0
78,t_xx79,0,0,1,1,0,0
79,t_xx80,0,0,1,1,0,0
80,t_xx81,0,0,1,1,0,0
81,t_xx82,0,0,1,1,0,0
82,t_xx83,0,0,1,1,0,0
83,t_xx84,0,0,1,1,0,0
84,t_xx85,0,0,1,1,0,0
85,t_xx86,0,0,1,1,0,0
86,t_xx87,0,0,1,1,0,0
87,t_xx88,0,0,1,1,0,0
88,t_xx89,0,0,1,1,0,0
89,t_xx90,0,0,1,1,0,0
90,t_xx91,0,0,1,1,0,0
91,t_xx92,0,0,1,1,0,0
92,t_xx93,0,0,1,1,0,0
93,t_xx94,0,0,1,1,0,0
94,t_xx95,0,0,1,1,0,0
95,t_xx96,0,0,1,1,0,0
96,t_xx97,0,0,1,1,0,0
97,t_xx98,0,0,1,1,0,0
98,t_xx99,0,0,1,1,0,0
99,t_xx100,0,0,1,1,0,0
100,t_xx101,0,0,1,1,0,0
101,t_xx102,0,0,1,1,0,0
102,t_xx103,0,0,1,1,0,0
103,t_xx104,0,0,1,1,0,0
104,t_xx105,0,0,1,1,0,0
105,t_xx106,0,0,1,1,0,0
106,t_xx107,0,0,1,1,0,0
107,t_xx108,0,0,1,1,0,0
108,t_xx109,0,0,1,1,0,0
109,t_xx110,0,0,1,1,0,0
110,t_xx111,0,0,1,1,0,0
111,t_xx112,0,0,1,1,0,0
